subject_id,type,info,ee,en
,FALSE,,Võrdne alaldi nominaalse väljundpinge neljakordse väärtusega.,Equal to four times the nominal output voltage of the rectifier
,,,,
,question,,Milline peab olema transmissiooniliiniga ühendatud madalpääsfiltri impedants liini impedantsiga võrreldes?,What should be the impedance of a low-pass filter connected to a transmission line compared to the line impedance?
,,,,
,FALSE,,Märgatavalt kõrgem.,Noticeably higher
,TRUE,,Enamvähem sama.,More or less the same
,FALSE,,Võrdne liini kahekordse impedantsiga.,Equal to twice the line impedance
,FALSE,,Võrdne liini impedantsi poole väärtusega.,Equal to half the line impedance
,,,,
,question,,Milline peab olema poolperioodalaldi alalduselemendi vastupinge suurus?,What should be the magnitude of the reverse voltage of the rectifier element of a half-wave rectifier?
,,,,
,FALSE,,Pool alaldi nominaalsest väljundpingest.,Half of the rectifier's nominal output voltage
,TRUE,,Alaldi nominaalse tipppinge ühe või kahekordne väärtus.,One or two times the nominal peak voltage of the rectifier
,FALSE,,Võrdne alaldi väljundpingega.,Equal to the rectifier output voltage
,FALSE,,Võrdne alaldi neljakordse väljundpingega.,Equal rectifier with four times the output voltage
,,,,
,question,,Kuhu ühendatakse toitealaldi šunttakisti?,Where is the shunt resistor of the power rectifier connected?
,,,,
,FALSE,,Paralleelselt filterkondensaatoriga.,In parallel with the filter capacitor
,FALSE,,Paralleelselt alaldi sisendiga.,In parallel with the rectifier input
,TRUE,,Paralleelselt väljundfiltri drosseliga.,In parallel with the output filter choke
,FALSE,,Paralleelselt trafo primaarmähisega.,In parallel with the primary winding of the transformer
,,,,
,question,,Mitu kraadi siinuslainest kasutab poolperioodalaldi?,How many degrees of a sine wave does a half-wave rectifier use?
,,,,
,FALSE,,90 kraadi.,90 degrees
,TRUE,,180 kraadi.,180 degrees
,FALSE,,360 kraadi,360 degrees
,FALSE,,270 kraadi,270 degrees
,,,,
,question,,Mitu kraadi siinuslainest kasutab täisperioodalaldi?,How many degrees of a sine wave does a full-wave rectifier use?
,,,,
,FALSE,,90 kraadi.,90 degrees
,FALSE,,180 kraadi.,180 degrees
,TRUE,,360 kraadi,360 degrees
,FALSE,,270 kraadi,270 degrees
,,,,
,question,,Mis funktsiooni täidavad kõrgepingealaldis dioodidega paralleelselt lülitatud kondensaatorid ja takistid?,What function do capacitors and resistors connected in parallel with high-voltage diodes perform?
,,,,
,FALSE,,Kahe- või kolmekordistavad väljundpinget.,Double or triple the output voltage
,TRUE,,Kaitsevad teistest dioodidest kiiremini vastutakistust taastavaid dioode.,Protects diodes that recover resistance faster than other diodes
,FALSE,,Reguleerivad väljundpinget.,Regulates output voltage
,FALSE,,Vähendavad raadiohäireid.,Reduces radio interference
,,,,
,,,,
M4A,,,Moodul M4A Raadiovastuvõtuseadmed.,
,question,,Mis on produkt detektor?,What is a product detector?
,,,,
,FALSE,,"Detektor, mis annab ostsillaatorsignaali seguastme sisendisse.",A detector that provides an oscillator signal to the input of a mixing stage
,FALSE,,"Võimendav detektor, mis kitsendab vastuvõtja võimenduskanali pääsuriba.",Amplifying detector that narrows the passband of the receiver's amplification channel
,TRUE,,"Detektor, mis kasutab segustusprotsessis vastuvõtjas genereeritud kandesagedust.",A detector that uses the carrier frequency generated in the receiver in a mixing process
,FALSE,,"Detektor, mida kasutatakse ristmodulatsiooniproduktide detekteerimiseks.",Detector used to detect cross-modulation products
,,,,
,question,,Millised on põhilised seguastme väljundis esinevad sagedused?,What are the main frequencies present at the output of the mixer?
,,,,
,FALSE,,Sisendsignaali kahe- ja neljakordne sagedus.,Double and quadruple frequency of the input signal
,FALSE,,"Sisendsageduste summa, vahe ja ruutjuurkordne sagedus.","Sum, difference, and square root frequency of input frequencies"
,TRUE,,Sisendsagedused ning summaarne ja vahesagedus.,Input frequencies and total and intermediate frequencies
,FALSE,,"Sisendsageduste 1,414 ja 0,707 kordse sagedused.","Sisendsageduste 1,414 ja 0,707 kordse sagedused"
,,,,
,question,,Mida nimetatakse detekteerimiseks?,What is called detection?
,,,,
,FALSE,,Vastuvõetaval kandelainel oleva informatsiooni sumbutamist S-meetri tööleraken-damise eesmärgil.,Attenuation of the information on the received carrier wave for the purpose of operating the S-meter
,TRUE,,Moduleeritud kõrgsagedussignaalilt informatsiooni eraldamine.,Extracting information from a modulated high-frequency signal
,FALSE,,Kandelaine modulatsiooni.,Carrier modulation
,FALSE,,Müra segustamine vastuvõetava signaaliga.,Mixing noise with an acceptable signal
,,,,
,question,,Mis on sagedusdiskriminaator?,What is a frequency discriminator?
,,,,
,TRUE,,FM signaalide detekteerimiseks kasutatav lülitus,Circuit used to detect FM signals
,FALSE,,Kahe kandelaine naabruses asuva parasiitsignaali filtreerimislülitus,Filtering circuit for parasitic signals located adjacent to two carriers
,FALSE,,Automaatne lainelülitus.,Automatic wave switching
,FALSE,,FM generaator.,FM generator
,,,,
,question,,Mida kasutatakse FM signaali detekteerimiseks?,What is used to detect an FM signal?
,,,,
,FALSE,,Balanssmodulaatorit.,Balance modulator
,TRUE,,Sagedusdiskriminaatorit.,Frequency discriminator
,FALSE,,Produkt detektorit.,Product detector
,FALSE,,Faasipöörajat.,Phase inverter
,,,,
,question,,Mida nimetatakse segustusprotsessiks?,What is the mixing process called?
,,,,
,FALSE,,Lairibavastuvõtjas müra kõrvaldamist faasivõrdluse teel.,Noise elimination in a wideband receiver by phase comparison
,FALSE,,Lairibavastuvõtjas müra kõrvaldamist faasinihke abil.,Noise elimination in a wideband receiver using phase shift
,TRUE,,Kahe signaali liitmist summaarse- ja vahesageduse saamiseks.,Adding two signals to obtain the sum and intermediate frequencies
,FALSE,,Auroralevist põhjustatud moonutusi.,Distortion caused by aurora spread
,,,,
,question,,Mis eelised on sagedusmuundusprotsessil?,What are the advantages of the frequency conversion process?
,,,,
,FALSE,,Automaatselt toimiv müralukustus ja suurenenud selektiivsus.,Automatically functioning noise lock and increased selectivity
,TRUE,,Suurenenud selektiivsus ja optimaalne häälestatud võnkeringide konstruktsioon.,Increased selectivity and optimal tuned oscillator circuit design
,FALSE,,Automaatne signaali piiramine ja müralukustus.,Automatic signal limiting and noise blocking
,FALSE,,Automaatne detekteerimine kõrgsagedusvõimendis ning suurenenud selektiivsus.,Automatic detection in the high-frequency amplifier and increased selectivity
,,,,
,question,,Mis on vahesagedusvõimendi?,What is an intermediate frequency amplifier?
,,,,
,TRUE,,Fikseeritult häälestatud pääsuribaga võimendi.,Fixed-tuned passband amplifier
,FALSE,,Vastuvõtja filter.,Receiver filter
,FALSE,,Vastuvõtja demodulaator.,Receiver demodulator
,FALSE,,Puhvervõimendi.,Buffer amplifier
,,,,
,question,,Mis vastuvõtjas juhtub kui väga tugev signaal jõuab seguastmeni?,What happens in a receiver when a very strong signal reaches the mixing stage?
,,,,
,FALSE,,Seguastmes genereeritakse parasiitsed segustusproduktid,Parasitic mixing products are generated in the mixing stage
,TRUE,,Seguaste lakkab töötamast.,The mixer stops working
,FALSE,,Toimub automaatne signaali piiramine.,Automatic signal limiting occurs
,FALSE,,Geneeritakse tuikesagedus.,A pulse rate is generated
,,,,
,question,,Mis on vastuvõtja kõrgsagedusvõimendi esmane ülesanne?,What is the primary function of a receivers high- frequency amplifier?
,,,,
,FALSE,,Kindlustada enamik vastuvõtja võimendusest.,Ensure most of the receiver gain
,FALSE,,Automaatse võimenduse reguleerimise süsteemi abil muuta parasiitsignaalide mahasurumise astet.,Use the automatic gain control system to change the degree of suppression of parasitic signals
,TRUE,,Parandada vastuvõtja mürategurit.,Improve the noise figure of the receiver
,FALSE,,Tekitada automaatse võimendusregulatsiooni tööks vajalikku pinget.,Generate the voltage required for automatic gain control to operate
,,,,
,question,,Millised kaks faktorit määratlevad vastuvõtja tundlikkuse?,What two factors determine the sensitivity of a receiver?
,,,,
,FALSE,,Dünaamiline diapasoon ja kolmanda järgu lõikepunkt.,Dynamic range and third-order intercept
,FALSE,,Hind ja kättesaadavus.,Price and availability
,TRUE,,Ribalaius ja mürategur.,Bandwidth and noise figure
,FALSE,,Intermodulatsioonimoonutused ja dünaamiline diapasoon.,Intermodulation distortion and dynamic range
,,,,
,,,,
M5A,,,Moodul M5A Raadiosaateseadmed.,
,question,,Mis tüüpi sisendsignaali kasutatakse SSB saatja lineaarsuse kontrollimiseks?,What type of input signal is used to check the linearity of an SSB transmitter?
,,,,
,FALSE,,Tavalist kõnet.,Normal speech
,FALSE,,Helisageduslikku siinuslainet,Audio frequency sine wave
,TRUE,,Kaht helisageduslikku siinuslainet,Two audio frequency sine waves
,FALSE,,Helisageduslikku kantlainet.,Audio frequency cantilever
,,,,
,question,,Miks kasutatakse raadiosaatja kõrgepingealaldis šunttakistit?,Why is a high-voltage shunt resistor used in a radio transmitter?
,,,,
,FALSE,,Parandab pingeregulatsiooni.,Improves voltage regulation
,TRUE,,Laadib filterkondensaatori tühjaks.,Discharges the filter capacitor
,FALSE,,Kõrvaldab poolidelt elektrilöögi saamise ohu.,Eliminates the risk of electric shock from coils
,FALSE,,Elimineerib maaühenduse voolud.,Eliminates ground fault currents
,,,,
,question,,Mida saab kontrollida kahe tooni testi abil?,What can be checked with the two-tone test?
,,,,
,FALSE,,Sagedusmodulatsiooni protsenti.,Frequency modulation percentage
,FALSE,,Kandesageduse faasinihet.,Carrier frequency phase shift
,TRUE,,Kõrgsagedusvõimendi lineaarsust.,Linearity of the high-frequency amplifier
,FALSE,,Sagedusdeviatsiooni,Frequency deviation
,,,,
,question,,Miks on mõningates lampvõimendites vajalik neutralisatsioon?,Why is neutralization necessary in some tube amplifiers?
,,,,
,FALSE,,Häälestatud võnkeringides koormatud Q vähendamiseks.,To reduce the loaded Q in tuned oscillator circuits
,FALSE,,Võre ja katoodi vahelise lekkevoolu vähendamiseks.,To reduce the leakage current between the grid and the cathode
,TRUE,,Elektroodidevahelise mahtuvuse tõttu tekkida võiva ostsilleerimise vältimiseks.,To prevent oscillation that may occur due to capacitance between electrodes
,FALSE,,Tooriumoksiidi mõjul lambis tekkiva happe likvideerimiseks.,To eliminate the acid produced in the lamp by the effect of thorium oxide
,,,,
,question,,Milliseid kaht helisagedust võib kasutada SSB telefonisaatja lineaarsuse kontrollimiseks?,What two audio frequencies can be used to check the linearity of an SSB telephone transmitter?
,,,,
,FALSE,,Tuleb kasutada signaale sagedusega 20Hz ja 20000Hz.,Signals with frequencies of 20Hz and 20000Hz must be used
,TRUE,,"Võib kasutada suvalisi helisagedusi, mis paiknevad saatja helisagedustrakti pääsuribas tingimusel, et nad ei ole teineteisega harmoonilises suhtes.","Any audio frequencies that are within the passband of the transmitter's audio frequency range can be used, provided that they are not in a harmonic relationship with each other"
,FALSE,,Tuleb kasutada sagedusi 1200Hz ja 2400hz.,Frequencies of 1200Hz and 2400hz must be used
,FALSE,,Tuleb kasutada saatja helisagedustraktis paiknevat ja teineteisega harmoonilises suhtes olevat helisagedust.,Audio frequencies that are within the transmitter's audio frequency range and in harmonic relationship with each other must be used
,,,,
,question,,Mis tüüpi filter tuleb installeerida amatöörsaatjasse harmooniliste sageduste kiirguse vältimiseks?,What type of filter should be installed in an amateur transmitter to prevent the emission of harmonic frequencies?
,,,,
,FALSE,,Võtmeklõpsu filter.,Key click filter
,TRUE,,Madalpääsfilter.,Low-pass filter
,FALSE,,Kõrgpääsfilter.,High-pass filter
,FALSE,,CW filter.,CW filter
,,,,
,question,,Mida on vaja omada telefonitööks ettenähtud amatöörraadiojaamas?,What is needed for an amateur radio station intended for telephone work?
,,,,
,FALSE,,Splatteri filter.,Splatter filter
,TRUE,,Mikrofon.,Microphone
,FALSE,,Vastuvõtja helisagedusfilter.,Receiver audio frequency filter
,FALSE,,Väljakutseautomaat.,Recorded CQ calls
,,,,
,question,,"Monteerisite oma autosse VHF või UHF FM raadiojaama. Milline on antenni jaoks parim koht ,vältimaks juhi ja reisijate ülikõrgsagedusliku kiirituse ohtu?",You have installed a VHF or UHF FM radio station in your car. What is the best location for the antenna to avoid the risk of VHF radiation to the driver and passengers?
,,,,
,TRUE,,Katuse keskkoht.,The center of the roof
,FALSE,,Tuuleklaasi ülemine äär.,The upper edge of the windshield
,FALSE,,Ükskõik kummal esimesel poritiival.,Whichever is on the first fender
,FALSE,,Pagasiruumi luugil.,On the trunk lid
,,,,
,question,,Mis on saatjas kasutatavate ekraanide otstarve?,What is the purpose of the screens used in the transmitter?
,,,,
,FALSE,,Moodustab strukturaalse madalpääsfiltri.,Forms a structural low-pass filter
,TRUE,,Likvideerib ebasoovitava kõrgsagedusliku kiirguse.,Eliminates unwanted high-frequency radiation
,FALSE,,Takistab helisagedusliku tagasiside tekkimist saatjas.,Prevents audio frequency feedback from occurring in the transmitter
,FALSE,,Aitab säilitada saatjas paraja kõrgusega töötemperatuuri.,Helps maintain the transmitter at the proper operating temperature
,,,,
,question,,Miks kasutatakse nn. pii-filtrit saatja väljundis?,Why is a so-called pi filter used at the transmitter output?
,,,,
,TRUE,,Saatja väljundimpedantsi sobitamiseks antenni toiteliiniga ja parasiitkiirguse vähendamiseks.,To match the transmitter output impedance to the antenna feed line and reduce parasitic radiation
,FALSE,,Antenni poolt vastuvõetud mürasignaalide mahajuhtimiseks.,To reject noise signals received by the antenna
,FALSE,,Antennis tekkinud staatiliste pingete saatjasse pääsu takistamiseks.,To prevent static voltages generated in the antenna from entering the transmitter
,FALSE,,Saatja lõpplambi kõrgepinge pääsu takistamiseks antenni.,To prevent high voltage from the transmitter's output lamp from reaching the antenna
,,,,
,,,,
M6A,,,Moodul M6A Antennid ja fiidrid.,
,question,,Miks kasutatakse sagedasti Yagi antenni 50 MHz sagedusalal?,Why is a Yagi antenna often used in the 50 MHz frequency band?
,,,,
,FALSE,,Annab horisontaaltasapinnas hea ringkiirguse.,Provides good circular radiation in the horizontal plane
,FALSE,,"On väiksem, odavam ja kergem üles panna kui dipoolantenn.","It is smaller, cheaper and easier to set up than a dipole antenna"
,TRUE,,Vähendab teiste jaamade poolt tekitatavaid interferentshäireid nii külg- kui tagasuunas.,Reduces interference from other stations both to the side and to the rear
,FALSE,,Ei võta niipalju ruumi kui teised antennid.,Doesn't take up as much space as other antennas
,,,,
,question,,Milline meetod on parim ebasümmeetrilise koaksiaalkaabli sobitamiseks Yagi antenniga?,What is the best method for matching an unbalanced coaxial cable to a Yagi antenna?
,,,,
,FALSE,,“T” -sobitus.,“T” match
,FALSE,,Delta sobitus.,Delta match
,TRUE,,Gamma sobitus.,Gamma match
,FALSE,,Hairpin – sobitus.,Hairpin match
,,,,
,question,,Kuidas saab suurendada parasiitelementidega suundantenni sagedusriba laiust?,How can the bandwidth of a directional antenna be increased with parasitic elements?
,,,,
,TRUE,,Kasutada suurema läbimõõduga elemente.,Use elements with larger diameters
,FALSE,,Vähendada elementide vahet.,Reduce the spacing between elements
,FALSE,,Kasutada teleskoopelemente.,Use telescopic elements
,FALSE,,Suurendada elementide arvu.,Increase the number of elements
,,,,
,question,,Kui suur on poollaine dipoolantenni toitepunkti impedants vabas ruumis?,What is the impedance of the feed point of a half-wave dipole antenna in free space?
,,,,
,FALSE,,"Ligikaudu 50 oomi, takistuslik.","Approximately 50 ohms, resistive"
,FALSE,,"Ligikaudu 73 oomi, takistuslik ja induktiivne.","Approximately 73 ohms, resistive and inductive"
,TRUE,,"Ligikaudu 73 oomi, takistuslik.","Approximately 73 ohms, resistive"
,FALSE,,"300 oomi, takistslik.","300 ohms, resistive"
,,,,
,question,,Kui suur on dipoolantenni võimendus võrreldes isotroopse kiirgajaga?,How much is the gain of a dipole antenna compared to an isotropic radiator?
,,,,
,FALSE,,On võrdse võimendusega.,It has equal amplification
,TRUE,,"Dipoolantenni võimendus on ligikaudu 2,3dB suurem.",The gain of the dipole antenna is approximately 2.3dB higher
,FALSE,,"Dipoolantenni võimendus on 5,6dB.",The gain of the dipole antenna is 5.6dB
,FALSE,,"Dipoolantenni võimendus on 4,3dB.",The gain of the dipole antenna is 4.3dB
,,,,
,question,,Mida tähendab termin ette-taha suhe?,What does the term front-to-back ratio mean?
,,,,
,FALSE,,Direktorite ja reflektorite arvu suhet.,The ratio of the number of directors and reflectors
,TRUE,,Antenni peakiire suunas kiiratava võimsuse ja täpselt vastassuunalise kiirgusvõimsuse suhet.,The ratio of the power radiated in the direction of the antenna's main beam to the power radiated in the exact opposite direction
,FALSE,,Aktiivse vibraatori asendit reflektori ja direktorite suhtes.,The position of the active vibrator relative to the reflector and directors
,FALSE,,Reflektori ja vibraatoritepoolse poomipikkuse suhet.,The ratio of the boom length between the reflector and the vibrators
,,,,
,question,,Miks kasutatakse silikoonõli või autovaha TV-tüüpi lapikkaabli pinna katteks?,Why is silicone oil or car wax used to coat the surface of TV-type flat cable?
,,,,
,FALSE,,Skin- efekti vähendamiseks.,To reduce the skin effect
,TRUE,,Mustuse ja niiskuse sadestumise vähendamiseks juhtmel.,To reduce dirt and moisture buildup on the cord
,FALSE,,Soojuse ärajuhtimiseks töötades kõrge seisulainega liinis.,To dissipate heat when working on a line with high standing waves
,FALSE,,Lindude eemalepeletamiseks antenni juurest.,To scare birds away from the antenna
,,,,
,question,,Mis ühikutes väljendatakse kõrgsagedusliku toiteliini kadusid?,In what units are high-frequency power line losses expressed?
,,,,
,FALSE,,dB/km.,dB/km
,FALSE,,Bell/100m.,Bell/100m
,TRUE,,dB/100m.,dB/100m
,FALSE,What's a neper? https://en.wikipedia.org/wiki/Neper,Neper meetrile.,Neper to the meter
,,,,
,question,,Mis juhtub dielektrikuskadudega toiteliinis töösageduse suurenemisel?,What happens to dielectric losses in a power line as the operating frequency increases?
,,,,
,FALSE,,Kaod vähenevad.,Losses decrease
,TRUE,,Kaod suurenevad.,Losses increase
,FALSE,,Kaod jäävad samaks.,Losses remain the same
,FALSE,,Kadude tõttu hakkab toitekaabel kuumenema.,"Due to losses, the power cable starts to heat up"
,,,,
,question,,Kuidas mõjutab koaksiaalkaabli impedants teda läbiva signaali sumbuvust?,How does the impedance of a coaxial cable affect the attenuation of a signal passing through it?
,,,,
,TRUE,,Sumbuvus on suurem sagedustel üle 144 MHz.,The attenuation is higher at frequencies above 144 MHz
,FALSE,,Sumbuvus on väiksem sagedustel üle 144 MHz.,The attenuation is lower at frequencies above 144 MHz
,FALSE,,"Sumbuvus on sagedustel kuni 1,5GHz enamvähem ühtlane",The attenuation is more or less uniform at frequencies up to 1.5GHz
,FALSE,,Sumbuvus on enamvähem ühtlane sagedustel kuni 200 GHz.,The attenuation is more or less uniform at frequencies up to 200 GHz
,,,,
,,,,
M7A,,,Moodul M7A Raadiolevi.,
,question,,Mis iseloomustab nn. “backscatter” signaale?,What characterizes so-called “backscatter” signals?
,,,,
,FALSE,,Väga hea arusaadavus.,Very good readability
,TRUE,,Lainetav heli.,Wavy sound
,FALSE,,Ümberpööratud külgribad.,Inverted sidebars
,FALSE,,Sisisevad signaalid.,Hissing signals
,,,,
,question,,Mis on solar-flux indeks?,What is the solar-flux index?
,,,,
,FALSE,,Päikese magnetvälja intensiivsus.,The intensity of the sun's magnetic field
,FALSE,,Maa poole pööratud Päikese küljel nähtavate plekkide arv.,The number of sunspots visible on the side of the Sun facing Earth
,TRUE,,Päikese poolt kiiratav ioniseeriv energia.,Ionizing energy emitted by the sun
,FALSE,,Päikesel nähtavate plekigruppide arv.,The number of sunspot groups visible on the Sun
,,,,
,question,,Mida nimetatakse geomagnetiliseks häireks?,What is called a geomagnetic disturbance?
,,,,
,FALSE,,Päikese solar-fluks indeksi järsk langus.,A sharp drop in the Sun's solar flux index
,TRUE,,Maa magnetvälja järsk muutus lühikese aja jooksul.,A sudden change in the Earth's magnetic field over a short period of time
,FALSE,,Maa magnetpooluse nihe.,Earth's magnetic pole shift
,FALSE,,Päikeseplekkide magnetvälja polaarsuse muutus.,Change in the polarity of the magnetic field of sunspots
,,,,
,question,,Kui kiiresti jõuab Päikeselt kiirguv laetud osakeste vool Maale?,How fast does the stream of charged particles emitted from the Sun reach Earth?
,,,,
,FALSE,,"1,5 sekundiga.","1,5 sekundiga"
,FALSE,,8 minutiga.,In 8 minutes
,TRUE,,20 kuni 40 tunniga.,Between 20 and 40 minutes
,FALSE,,30 sekundiga.,In 30 seconds
,,,,
,question,,"Milline raadiolainete levimehhanism võimaldab saadet vastu võtta pinnalaine ulatusest Kaugemal, kuid lähemal ionosfäärist peegeldunud lainest?","What radio wave propagation mechanism allows a broadcast to be received further away than the surface wave range, but closer than a wave reflected from the ionosphere?"
,,,,
,FALSE,,Sporaadiline E-levi.,Sporadic E propogation
,FALSE,,Lühikese hüppega levi.,Spread with a short jump
,TRUE,,Raadiolaine peegeldumine troposfääri ja ionosfääri ebaühtluskohtadest (scatter).,Reflection of radio waves from irregularities in the troposphere and ionosphere (scatter)
,FALSE,,Signaalide peegeldumine meteooride jäljelt.,Reflection of signals from a meteor trail
,,,,
,question,,Millises ionosfääri kihis kutsuvad äkilised ionosfääri häired esile raadiolainete suurenenud sumbuvuse?,In which layer of the ionosphere do sudden ionospheric disturbances cause increased attenuation of radio waves?
,,,,
,FALSE,,D-kihis.,D-layer
,TRUE,,E-kihis.,E-layer
,FALSE,,F2-kihis.,F2-layer
,FALSE,,F1-kihis.,F1-layer
,,,,
