subject_id,type,info,ee,en
,question,,Kuidas mõjutab geomagnetiline torm raadiolainete levi?,How does a geomagnetic storm affect the propagation of radio waves?
,,,,
,FALSE,,Väga hea raadioside kõrgematel geomagnetilistel laiuskraadidel.,Very good radio communication at higher geomagnetic latitudes
,TRUE,,Halvenenud raadiolevi kõrgematel geomagnetilistel laiuskraadidel.,Deteriorated radio coverage at higher geomagnetic latitudes
,FALSE,,Suurenenud pinnalaine ulatus.,Increased surface wave range
,FALSE,,Raadioside täielik puudumine.,Complete lack of radio communication
,,,,
,question,,Mis on raadiolainete levi kriitiline nurk?,What is the critical angle for radio wave propagation?
,,,,
,FALSE,,"Minimaalne raadiolainete levi tõusunurk,mille juures raadiolained peegelduvad Maale tagasi ionosfääri teatud seisundi puhul.",The minimum elevation angle of radio wave propagation at which radio waves are reflected back to Earth for a given state of the ionosphere
,FALSE,,Kompassi suund teie asukohast korrespondendi suunas.,Compass direction from your location to the correspondent
,TRUE,,"Maksimaalne raadiolainete levi tõusunurk,mille juures raadiolained peegelduvad veel Maale tagasi ionosfääri teatud seisundi puhul.",The maximum elevation angle of radio wave propagation at which radio waves are still reflected back to Earth for a given state of the ionosphere
,FALSE,,Antenni poomi vertikaalnurk horisontaaltasapinna suhtes.,The vertical angle of the antenna boom relative to the horizontal plane
,,,,
,question,,Kui kaua tavaliselt kestavad ootamatud ionosfääri häired?,How long do unexpected ionospheric disturbances usually last?
,,,,
,FALSE,,Kogu päev.,The whole day
,TRUE,,Mõnest minutist kuni mõne tunnini.,From a few minutes to a few hours
,FALSE,,Keskmiselt ühe nädala.,"On average, one week"
,FALSE,,Kuni ühe kuuni.,For one hour
,,,,
,question,,Millistel laiuskraadidel esineb tavaliselt rohkem geomagnetilisi häireid?,At which latitudes do geomagnetic disturbances typically occur more frequently?
,,,,
,FALSE,,Ekvaatori laiuskraadidel.,At equatorial latitudes
,TRUE,,45 kraadist kõrgematel laiustel.,At latitudes above 45 degrees
,FALSE,,Kõikidel laiuskraadidel ühtemoodi.,The same at all latitudes
,FALSE,,Polaarööga hõivatud laiuskraadidel.,In latitudes occupied by the polar night
,,,,
,,,,
M8A,,,Moodul M8A Mõõtetehnika ja selle kasutamine.,
,question,,Milline mõõteriist sisaldab horisontaal- ja vertikaalkanali võimendi?,Which measuring instrument contains a horizontal and vertical channel amplifier?
,,,,
,FALSE,,Oommeeter.,Ohmmeter
,FALSE,,Signaalgeneraator.,Signal generator
,TRUE,,Ostsillograaf.,Oscilloscope
,FALSE,,Ampermeeter.,Ammeter
,,,,
,question,,Mis tüüpi signaale on võimalik ostsillograafi abil vaadelda?,What types of signals can be observed using an oscilloscope?
,,,,
,TRUE,,Suvalisi ajast sõltuvaid signaale instrumendi sagedusriba piires.,Any time-dependent signals within the instrument's frequency band
,FALSE,,Rahvusvahelisi laevade lipusignaale.,International ship flag signals
,FALSE,,Ookeanilaevade blinkersignaale.,Blinker signals of ocean-going ships
,FALSE,,Ioniseeritud atmosfäärikihtide poolt genereeritavaid signaale.,Aid signals generated by ionized atmospheric layers
,,,,
,question,,Mis seade on ostsillograaf?,What device is an oscillograph?
,,,,
,FALSE,,"Seade,mis näitab antenni kiirgustakistust.",A device that indicates the radiation resistance of an antenna
,FALSE,,"Seade,mis näitab antenni toiteliini seisulaine tegurit.",A device that indicates the standing wave factor of an antenna feed line
,TRUE,,"Seade, mis võimaldab uurida kuvaril signaalide lainekuju.",A device that allows you to examine the waveform of signals on a display
,FALSE,,Vooluringi takistust mõõtev seade.,A device that measures the resistance of a circuit
,,,,
,question,,Mis võib põhjustada ostsillograafi kineskoobi luminofoori riknemise?,What can cause the phosphor in an oscilloscopes kinescope to fail?
,,,,
,FALSE,,Vertikaalkanali võimendi ületüürimine.,Overdriving the vertical channel amplifier
,TRUE,,Liig suur heleduse säting.,Brightness setting too high
,FALSE,,Kiire ebaõige fokuseerimine.,Fast incorrect focusing
,FALSE,,Kineskoobi kallutuselektroodide vahetu ühendamine skeemi.,Direct connection of the kinescope tilt electrodes to the diagram
,,,,
,question,,Mis seade on antenni mürasild?,What device is an antenna noise bridge?
,,,,
,FALSE,,Seade antenni või muu elektrilise lülituse mürateguri mõõtmiseks.,A device for measuring the noise figure of an antenna or other electrical circuit
,TRUE,,Seade antenni või muu elektrilise lülituse impedantsi mõõtmiseks.,A device for measuring the impedance of an antenna or other electrical circuit
,FALSE,,Seade vastuvõtjas esineva müra hävitamiseks.,A device for eliminating noise in a receiver
,FALSE,,Seade Päikese raadiokiirguse mõõtmiseks.,A device for measuring solar radio radiation
,,,,
,question,,Kuhu ühendatakse antenni mürasild?,Where is the antenna noise bridge connected?
,,,,
,FALSE,,Seade ühendatakse antenni toitepunkti ja müra suurus loetakse seadme skaalalt.,The device is connected to the antenna power point and the noise level is read from the device scale
,FALSE,,Seade ühendatakse saatja ja antenni vahele ning häälestatakse minimaalse seisulaine teguri saavutamiseni.,The device is connected between the transmitter and the antenna and tuned until the minimum standing wave factor is achieved
,TRUE,,Seade ühendatakse vastuvõtja ja tundmatu impedantsiga lülituse vahele ning häälestatakse minimaalse müra saavutamiseni.,The device is connected between the receiver and a circuit with unknown impedance and tuned to achieve minimum noise
,FALSE,,Seade ühendatakse antenni ja antenni sobituslülituse vahele ning häälestatakse minimaalse seisulaine teguri saavutamiseni.,The device is connected between the antenna and the antenna matching circuit and tuned until the minimum standing wave factor is achieved
,,,,
,question,,Mis seade on väljatugevuse mõõtja?,What device is a field strength meter?
,,,,
,FALSE,,"Seade, mis mõõdab seisulaine tegurit antenni toiteliinis.",A device that measures the standing wave factor in an antenna feed line
,FALSE,,Seade modulatsioonisügavuse määramiseks saatja väljundis.,A device for determining the modulation depth at the transmitter output
,TRUE,,Seade kõrgsagedussignaali suhtelise võimsuse mõõtmiseks.,A device for measuring the relative power of a high-frequency signal
,FALSE,,Seade saatja keskmise väljundvõimsuse suurendamiseks.,A device for increasing the average output power of a transmitter
,,,,
,question,,"Kui palju tuleb suurendada saatja väljundvõimsusust,et saatja läheduses asuva vastuvõtja S-meetri näit suureneks S8-lt S9-ni ?",How much must the transmitter output power be increased so that the S-meter reading of the receiver located near the transmitter increases from S8 to S9?
,,,,
,FALSE,,Ligikaudu kaks korda,Approximately two times
,FALSE,,Ligikaudu kolm korda,Approximately three times
,TRUE,,Ligikaudu neli korda.,Approximately four times
,FALSE,,Ligikaudu viis korda,Approximatley 5 times
,,,,
,question,,Milline on kõige sobivam lihtne instrument antenni kiirguse suunadiagrammi määramiseks horisontaaltasapinnas?,What is the most suitable simple instrument for determining the radiation pattern of an antenna in the horizontal plane?
,,,,
,TRUE,,Väljatugevuse mõõtja.,Field strength meter
,FALSE,,Antenni mürasild.,Antenna noise bridge
,FALSE,,Tester.,Tester
,FALSE,,Transmatch.,Transmatch
,,,,
,question,,Millist seadet saab kasutada saatja väljundsignaalis esinevate intermodulatsiooni-moonutustes tekitatud parasiitsignaalide uurimiseks?,What device can be used to study parasitic signals caused by intermodulation distortion in the transmitter output signal?
,,,,
,FALSE,,Vattmeeter.,Wattmeter
,TRUE,,Spektrianalüsaator.,Spectrum analyser
,FALSE,,Loogikaskeemide analüsaator.,Logic circuit analyzer
,FALSE,,Mäluga reflektomeeter.,Reflectometer with memory
,,,,
,,,,
M9A,,,Moodul M9A Raadiohäired ja elektromagnetiline ühildatavus (EMC).,
,question,,Mis on atmosfääriliste raadiohäirete peamine tekkepõhjus?,What is the main cause of atmospheric radio interference?
,,,,
,FALSE,,Päikeseplekid.,Sunspots
,TRUE,,Äikesetormid.,Lightning storms
,FALSE,,Lennukid.,Airplanes
,FALSE,,Ioniseeritud meteoorijäljed.,Ionized meteor trails
,,,,
,question,,"Kuidas on võimalik kindlaks teha, kas raadiohäireid tekitav elektriliin asub teiemajas?",How can you determine if a power line causing radio interference is located in your house?
,,,,
,FALSE,,Kontrolli elektriliini pinget graafilise reflektomeetriga.,Check the power line voltage with a graphic reflectometer
,FALSE,,Kontrolli vahelduvvoolu lainekuju ostsillograafi abil.,Check the AC waveform using an oscilloscope
,TRUE,,Lülita välja maja elektrivõrgu pealüliti ja kuula patareitoitega raadiot.,Turn off the main switch in your house and listen to a battery-powered radio
,FALSE,,Uuri elektrivõrgu pinget spektrianalüsaatoriga.,Check the voltage of the power grid with a spectrum analyzer
,,,,
,question,,Kuidas on võimalik vähendada auto elektrigeneraatori poolt tekitatavaid raadiohäireid?,How can I reduce the radio interference caused by a cars generator?
,,,,
,FALSE,,Ühendada raadio toitejuhtmed akuga nii pikka teed mööda kui vähegi võimalik.,Connect the radio power wires to the battery as far as possible
,TRUE,,Ühendades raadio toitejuhtmed akuga lühimat võimalikku teed kaudu.,Connecting the radio power wires to the battery via the shortest possible route
,FALSE,,Ühendades kõrgpääsfiltri järjestikku raadiojaama auto pardavõrguga ühendavasse juhtmesse.,By connecting a high-pass filter in series to the wire connecting the radio station to the car's on-board network
,FALSE,,Lülitades filterkondensaatorid järjestikku alalisvoolu toitejuhtmesse.,By connecting filter capacitors in series to the DC power line
,,,,
,question,,Kuidas saab vähendada väga tugeva signaali toimel vastuvõtjas tekkivaid intermodulatsioonihäireid?,How can intermodulation interference caused by very strong signals in a receiver be reduced?
,,,,
,FALSE,,Vähendades vastuvõtja toitepinget.,By reducing the receiver's supply voltage
,TRUE,,Lülitades vastuvõtja sisendisse attenuaatori.,By switching on an attenuator at the receiver input
,FALSE,,Kasutada vastuvõtja kõige kitsama pääsuribaga filtrit.,Use the narrowest passband filter on the receiver
,FALSE,,Kasutada vastuvõtja kõige laiema pääsuribaga filtrit.,Use the filter with the widest passband of the receiver
,,,,
,question,,Miks on kasulik omada vastuvõtja sisendis attenuaatorit?,Why is it useful to have an attenuator at the receiver input?
,,,,
,FALSE,,Vähendab vastuvõetava signaali ribalaiust.,Reduces the bandwidth of the received signal
,FALSE,,Elimineerib isotroopilise kiirguse põhjustatud efekte.,Eliminates effects caused by isotropic radiation
,TRUE,,Kaitseb vastuvõtja ülekoormamist erakordselt tugeva signaali poolt.,Protects the receiver from being overloaded by an exceptionally strong signal
,FALSE,,Vähendab antenni kiirgusdiagrammi nullide põhjustatud signaali nõrgenemise mõju.,Reduces the effect of signal attenuation caused by nulls in the antenna radiation pattern
,,,,
,question,,"Teie naaber teatab,et tekitate häireid televisioonivastuvõtule.Teie olete aga kindel, et teie aparatuur töötab korralikult.Mida peate tegema?","Your neighbor reports that he is causing interference with your television reception. However, you are sure that your equipment is working properly. What should you do?"
,,,,
,FALSE,,Lülitate kohe oma saatja välja ja pöördute Tehnilise Järelevalve Ameti poole abi saamiseks.,You immediately turn off your transmitter and contact the Technical Surveillance Authority for assistance
,TRUE,,"Kontakteerudes naabriga proovite välja selgitada, kas tõepoolest teie töö eetris on TV-häirete tekkepõhjuseks.","By contacting your neighbor, you try to find out whether your work on the air is indeed the cause of the TV interference"
,FALSE,,Monteerite saatja väljundisse kõrgpääsfiltri ja televiisori sisendisse madal-pääsfiltri,You install a high-pass filter on the transmitter output and a low-pass filter on the television input
,FALSE,,"Jätkate tööd tavalisel moel, kuna teil ei ole mingit legaalset põhjust interferents-häirete vähendamiseks või elimineerimiseks.","You continue to work as usual, as you have no legal reason to reduce or eliminate interference"
,,,,
,question,,Mis tüüpi filter tuleb kõigepealt paigaldada amatöörraadiojaama harmooniliste sageduste kiirguse vältimiseks?,What type of filter should be installed first to prevent the emission of harmonic frequencies from an amateur radio station?
,,,,
,FALSE,,Võtmeklõpsu filter.,Key click filter
,TRUE,,Madalpääsfilter.,Low-pass filter
,FALSE,,Kõrgpääsfilter.,High-pass filter
,FALSE,,CW filter.,CW filter
,,,,
,question,,"Mis tüüpi interferentshäireid võib kiirata mitmebandi antenn,mis on ühendatud valesti häälestatud raadiojaama väljundisse?",What type of interference can be emitted by a multiband antenna connected to the output of a mistuned radio station?
,,,,
,TRUE,,Harmoonilisi sagedusi.,Harmonic frequencies
,FALSE,,Aurora taolisi signaale.,Aurora-like signals
,FALSE,,Parasiitsignaale.,Parasitic signals
,FALSE,,Intermodulatsioonihäireid.,Intermodulation interference
,,,,
,question,,"Mida tähendab väljend ""harmooniliste kiirgus""?","What does the expression ""harmonic radiation"" mean?"
,,,,
,TRUE,,Töösageduse täiskordsete sageduste kiirgus eetrisse.,Emission of frequencies that are multiples of the operating frequency into the air
,FALSE,,50 Hz brummsagedusega moduleeritud signaalide kiirgus.,Radiation of modulated signals with a hum frequency of 50 Hz
,FALSE,,Lähedal paiknevates teistes saatjates võib tekkida liitmodulatsioon teie saatja töö tõttu.,Intermodulation may occur in other nearby transmitters due to the operation of your transmitter
,FALSE,,Signaalide saatmine F kihis raadiosignaale peegeldava sektori tekitamiseks.,Sending signals in the F layer to create a sector that reflects radio signals
,,,,
,question,,Milline filter tuleb paigutada televiisori sisendisse esmase abinõuna amatöörraadiojaama poolt tekitatud kõrgsagedusliku ülekoormuse vähendamiseks?,What filter should be placed at the television input as a first step to reduce high-frequency overload caused by an amateur radio station?
,,,,
,TRUE,,Kõrgpääsfilter.,High-pass filter
,FALSE,,Madalpääsfilter.,Low-pass filter
,FALSE,,Ribafilter.,Bandpass filter
,FALSE,,Režektorfilter.,Rejector filter
,,,,
,,,,
M10A,,,Moodul M10A Ohutustehnika,
,question,,Milline inimese keha organ on kõige tundlikum kõrgsagedusliku energia poolt põhjustatud kudede kuumenemise suhtes?,Which organ in the human body is most sensitive to tissue heating caused by high-frequency energy?
,,,,
,TRUE,,Silmad.,Eyes
,FALSE,,Käed.,Hands
,FALSE,,Süda.,Heart
,FALSE,,Maks.,Liver
,,,,
,question,,"Tugev kõrgsagedusenergia kiirgus võib olenevalt lainepikkusest , kõrgsagedus-välja intensiivsusest ja muudest teguritest rikkuda inimkeha kudesid. Kuidas mõjub kiirgus kehakudedele?","Strong high-frequency energy radiation can damage human body tissues, depending on the wavelength, high-frequency field intensity, and other factors. How does radiation affect body tissues?"
,,,,
,FALSE,,Kutsub esile kiiritushaiguse.,Causes radiation sickness.
,TRUE,,Kuumendab kudesid.,Heats tissues.
,FALSE,,Jahutab kudesid.,Cools tissues.
,FALSE,,Põhjustab kudedes geneetilisi muutusi.,Causes genetic changes in tissues.
,,,,
,question,,"Kui suur võib maksimaalselt olla inimkeha läbiv vahelduvvool, mis endast ei kujuta veel ohtu?",What is the maximum alternating current that can pass through the human body without posing a danger?
,,,,
,FALSE,,1000A,1000 A
,FALSE,,"0,1A",0.1 A
,TRUE,,10mA,10 mA
,FALSE,,50uA,50 uA
,,,,
,question,,Mida tuleb teha kõigepealt kui näed voolujuhtmetesse kinnijäänud inimest?,What should you do first if you see someone stuck in power lines?
,,,,
,TRUE,,"Hakkad otsima telefoni, et abi kutsuda.",You start looking for the phone to call for help.
,FALSE,,Mingi voolu mittejuhtiva eseme abil vabastad kannatanu juhtmetest ja alustad kohe südame kaudse massaaži ja kunstliku hingamise tegemist samaaegselt hüüdes abi järele.,"Using a non-conductive object, free the victim from the wires and immediately begin performing indirect heart massage and artificial respiration while simultaneously calling for help."
,FALSE,,Viskad elektrijuhtmetele mingi maandusjuhtme.,You throw some kind of ground wire on the electrical wires.
,FALSE,,"Otsid lülitit, et vool välja lülitada.",Looking for a switch to turn off the power.
,,,,
,question,,"Kui tahad teha mõningaid häälestusoperatsioone oma VHF/UHF raadiojaama juures,mida peab tegema enne jaama sisselülitamist?","If you want to perform some tuning operations on your VHF/UHF radio station, what should you do before turning on the station?"
,,,,
,FALSE,,Tuleb maha võtta kõik varjestused-ekraanid maksimaalse jahutuse saamiseks.,All shielding and screens must be removed to achieve maximum cooling.
,FALSE,,Lülitada sisse mürasild interferentshäirete vähendamiseks.,Turn on the noise bridge to reduce interference.
,TRUE,,"Tuleb veenduda,et kõik varjestused on kinnitatud oma kohale.",You must make sure that all shielding is secured in place.
,FALSE,,"Vaadata,et interferentshäirete vältimiseks ükski antenn ei oleks jaama külge ühendatud.",Make sure that no antenna is connected to the station to avoid interference.
,,,,
,question,,Mida peab silmas pidama kui taod antennimasti tõmmitsate kinnitusvaiu maasse?,What should you keep in mind when driving an antenna mast into the ground?
,,,,
,FALSE,,Et vai ei asuks antennimastile liialt lähedal.,So that the pole is not too close to the antenna mast.
,FALSE,,Et vai oleks küllaldase pikkusega.,So that the stake is of sufficient length.
,TRUE,,"Et löögisuuna pikendusel ei seisaks inimesi, keda varre otsast juhuslikult äralendav kirves või vasar võiks vigastada.",So that there are no people standing in the extended direction of impact who could be injured by an axe or hammer accidentally flying off the end of the handle.
,FALSE,,Kas löögiriista vars on küllaldase pikkusega.,Is the handle of the percussion instrument of sufficient length?
,,,,
,question,,Mida tuleb jälgida raiudes puid välipäeva või kokkutuleku lõkke jaoks?,What should you keep in mind when cutting wood for a campfire or a gathering?
,,,,
,FALSE,,Kas puud on küllaldaselt kuivad.,Are the trees dry enough?
,TRUE,,"Tuleb seista jalad harki, et juhuslikul puust möödalöömisel kirves ei tabaks jalgu.","You have to stand with your feet apart so that if you accidentally miss a tree, the axe doesn't hit your feet."
,FALSE,,Usaldada see töö kellelegi teisele.,Entrust this job to someone else.
,FALSE,,"Mõelda sellele, kas raieluba sai hangitud.",Think about whether a logging permit was obtained.
,,,,
,question,,Mida tuleb silmas pidada antennimasti püstitamisel või antenni vedamisel majade vahele?,What should be kept in mind when erecting an antenna mast or moving an antenna between houses?
,,,,
,FALSE,,Kas antenn maast vaadatuna jätab kena mulje.,Does the antenna make a nice impression when viewed from the ground?
,FALSE,,Ega antenn mitte kuskil naabrimehe krundi nurgast üle ei käiks.,The antenna would not cross the corner of the neighbor's plot anywhere.
,TRUE,,"Et antenn püstitamisel, pööramisel või tuule käes kõikudes mitte kuskil ei puudutaks elektriülekandeliinide juhtmeid.","So that the antenna does not touch any power transmission line wires when erected, rotated, or swayed in the wind."
,FALSE,,Et tõmmitsad ei oleks liialt pingule tõmmatud.,So that the pullers are not pulled too tight.
,,,,
,question,,Tehes tööd kõrgel antennimasti otsas tuleb jälgida et....,"When working high up on an antenna mast, you must ensure that..."
,,,,
,FALSE,,Lähiajal ei oleks oodata piksevihma.,No thunderstorms are expected in the near future.
,TRUE,,"Kasutatavad tööriistad oleksid paigutatud ja kinnitatud selliselt, et nad ei saaks allolijatele pähe kukkuda.",The tools used would be placed and secured in such a way that they could not fall on the heads of those below.
,FALSE,,"Kas kõik vajalik on kaasas, et ei peaks mitu korda üles - alla ronima.",Is everything you need included so you don't have to climb up and down multiple times?
,FALSE,,Et jalanõude tallad ei oleks libedad.,So that the soles of your shoes are not slippery.
,,,,
,question,,Kui oled autoga sõitnud välipäevale peab silmas pidama.,"If you are driving to a field trip, keep this in mind."
,,,,
,FALSE,,Kas tagasisõiduks bensiini jätkub.,Will there be enough gasoline for the return trip?
,FALSE,,"Et mitte mingisugust auto osa ei oleks kasutatud antenni, antenni- või jõukaablite kinnituspunktidena, mis auto suvalisel ärasõidul viib kaasa pool laagrit koos kallite aparaatidega ja võib põhjustada õnnetusi inimestega.","That no part of the car is used as an antenna, antenna or power cable attachment point, which, if the car is driven away, will take half the camp with it along with expensive equipment and could cause accidents with people."
,TRUE,,Et auto ei saaks iseenesest liikuma hakata.,So that the car cannot start moving by itself.
,FALSE,,Et autoraadio liigse kuulamise tulemusel jääks auto akusse veel energiat mootori käivitamiseks.,"So that as a result of listening to the car radio too much, there would still be energy left in the car battery to start the engine."
,,,,
,,,,
M11A,,,Moodul M11A Amatöörraadiojaama opereerimise reeglid ja protseduurid,
,question,,Mis on kõige olulisem tegur töösageduse valikul teil kasutada lubatud sagedusalal?,What is the most important factor in choosing the operating frequency within the frequency range you are allowed to use?
,,,,
,TRUE,,Sagedus ei tohi olla hõivatud teiste amatööride poolt.,The frequency must not be occupied by other amateurs.
,FALSE,,Peate kuulma sel sagedusel mõnd jaama veendumaks et teid võidaks kuulda.,You need to listen to a station on that frequency to make sure you can be heard.
,FALSE,,Teie antenn peab olema resonantsis antud sagedusel.,Your antenna must be in resonance at a given frequency.
